path,size_bytes,category
data/raw/chl/ep/Jul03-2017_ProcessedData_EarPlug_ProcessedData_CLC_IsoDist.mat,35296765,raw
data/raw/chl/ep/Jul05-2017_ProcessedData_EarPlug_ProcessedData_CLC_IsoDist.mat,14788552,raw
data/raw/chl/ep/Oct09-2017_ProcessedData_EarPlug.mat,16657071,raw
data/raw/chl/ep/Oct11-2017_ProcessedData_EarPlug.mat,22407435,raw
data/raw/chl/logs/Jun28-Jul03-2017-G-Recovery-Acute-0018_Ver_02.docx,89826008,raw
data/raw/chl/logs/Jun28-Jul05-2017-G-Recovery-Acute-0019.docx,85603021,raw
data/raw/chl/logs/Oct02-Oct09-2017-G-Recovery-Acute-0020.docx,7090265,raw
data/raw/chl/logs/Oct02-Oct11-2017-G-Recovery-Acute-0021.docx,1138603,raw
data/raw/chl/pp/Jul03-2017_ProcessedData_PostPlug_ProcessedData_CLC_IsoDist.mat,39895202,raw
data/raw/chl/pp/Jul05-2017_ProcessedData_PostPlug_ProcessedData_CLC_IsoDist.mat,11893896,raw
data/raw/chl/pp/Oct09-2017_ProcessedData_PostPlug.mat,18644071,raw
data/raw/chl/pp/Oct11-2017_ProcessedData_PostPlug.mat,24988347,raw
data/raw/hhl/ne/Jan05-2015_ProcessedData_SPL_FLT_IsoDist.mat,44123463,raw
data/raw/hhl/ne/Jan07-2015_ProcessedData_SPL_FLT_IsoDist.mat,73699448,raw
data/raw/hhl/ne/Jul01-2015_ProcessedData_SPL_FLT_IsoDist.mat,92022560,raw
data/raw/hhl/ne/Jul06-2015_ProcessedData_SPL_FLT_IsoDist.mat,30515792,raw
data/raw/hhl/ne/logs/Dec03-Jan05-2014-G-Recovery-Acute-0001.docx,17888921,raw
data/raw/hhl/ne/logs/Dec03-Jan07-2014-G-Recovery-Acute-0002.docx,27893587,raw
data/raw/hhl/ne/logs/Jun01-Jul01-2014-G-Recovery-Acute-0003.docx,25120701,raw
data/raw/hhl/ne/logs/Jun01-Jul06-2014-G-Recovery-Acute-0004.docx,19078243,raw
data/raw/hhl/sh/Apr22-2016_ProcessedData.mat,48076716,raw
data/raw/hhl/sh/Aug20-2014_ProcessedData.mat,33914792,raw
data/raw/hhl/sh/Dec12-2017_SPL_ProcessedData_Penetration_1.mat,11548644,raw
data/raw/hhl/sh/Dec12-2017_SPL_ProcessedData_Penetration_2.mat,29586623,raw
data/raw/hhl/sh/Jul02-2014_ProcessedData.mat,16018809,raw
data/raw/hhl/sh/Mar25-2015_ProcessedData.mat,51148080,raw
data/raw/hhl/sh/Sep17-2014_ProcessedData.mat,72000415,raw
data/raw/hhl/sh/logs/Apr22-2016-G-0151.docx,16347673,raw
data/raw/hhl/sh/logs/Aug20-2014-G-0136.docx,28198652,raw
data/raw/hhl/sh/logs/Dec12-2017-G-00028.docx,3599626,raw
data/raw/hhl/sh/logs/Jul02-2014-G-0116.docx,6781426,raw
data/raw/hhl/sh/logs/Mar25-2015-G-0146.docx,17299033,raw
data/raw/hhl/sh/logs/Sep17-2014-G-0138.docx,24023412,raw
data/raw/stimulus_sequences.csv,173362,raw
data/artifacts/CHL_bootstrap.parquet,391832,artifact
data/artifacts/CHL_stg.parquet,22575,artifact
data/artifacts/CHL_stg_fp64.parquet,22575,artifact
data/artifacts/HHL_bootstrap.parquet,455228,artifact
data/artifacts/HHL_high_bootstrap.parquet,388353,artifact
data/artifacts/HHL_low_bootstrap.parquet,408252,artifact
data/artifacts/HHL_stg.parquet,63428,artifact
data/artifacts/HHL_stg_fp64.parquet,63428,artifact
data/artifacts/df_mi_stats.parquet,2012132,artifact
data/artifacts/empirical_lme.csv,918,artifact
data/artifacts/example_stimlevels.npy,800128,artifact
data/artifacts/pics/gerbil.png,78250,artifact
data/artifacts/pics/mouse_experiment.png,466920,artifact
data/artifacts/rlfs_CHL.parquet,90023,artifact
data/artifacts/rlfs_HHL.parquet,306148,artifact
data/captions/figure_captions.json,5085,caption
cache/df_mi_pdf.parquet,417558985,cache
figures/svg/figure1.svg,287622,figure
figures/svg/figure2.svg,979694,figure
figures/svg/figure3.svg,434661,figure
figures/svg/figure4.svg,330122,figure
figures/svg/figure5.svg,1231464,figure
config/reproduction.yaml,977,config
